!SESSION 2021-01-04 12:11:49.200 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk

!ENTRY org.eclipse.ui 2 0 2021-01-04 12:11:50.674
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-04 12:11:50.674
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-01-04 12:11:51.166
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-01-04 12:11:51.166
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:55.773
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:55.778
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.200
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.204
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.211
!MESSAGE XSCT Command: [setws E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:56.219
!MESSAGE XSCT command with result: [setws E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:57.432
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:59.078
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:59.098
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 12:11:59.104
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:18.531
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:18.536
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:18.541
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:18.545
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:18.549
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:20.380
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1541

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:20.387
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1541

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-04 14:59:21.381
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.385
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.396
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.452
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.479
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.483
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.515
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.519
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.523
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.541
!MESSAGE XSCT Command: [version -server], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.545
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.549
!MESSAGE XSCT Command: [version], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.553
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.602
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.734
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.753
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.757
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.762
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.767
!MESSAGE XSCT Command: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.773
!MESSAGE XSCT command with result: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:21.804
!MESSAGE XSCT Command: [stop], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.079
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.084
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.413
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.418
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.427
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.431
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.456
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.461
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.519
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.523
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.564
!MESSAGE XSCT Command: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject/Debug/miniproject.elf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.722
!MESSAGE XSCT command with result: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject/Debug/miniproject.elf], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.743
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.840
!MESSAGE XSCT Command: [con], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 14:59:22.852
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:18.069
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:18.076
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:18.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:18.086
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:18.090
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:18.094
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:20.916
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:20.923
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:20.927
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:20.933
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:20.937
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:20.941
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/miniproject_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:23.257
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:23.266
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-04 15:00:24.258
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.262
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.270
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.330
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.358
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.363
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-04 15:00:24.380
